State, County, Population, Order, Date
AL, Birmingham, 210000, Shelter in place, 03/24/2020
AK, Statewide, 737000, Stay at home, 03/28/2020
AZ, Statewide, 7200000, Stay at home, 03/31/2020
CA, Statewide, 39600000, Stay at home, 03/19/2020
CO, Statewide, 5700000, Stay at home, 03/26/2020
CT, Statewide, 3600000, Stay at home, 03/23/2020
DE, Statewide, 973000, Shelter in place, 03/24/2020
DC, Statewide, 702000, Stay at home, 04/01/2020
FL, Statewide, 21500000, Stay at home, 04/03/2020
GA, Atlanta, 498000, Stay at home, 03/24/2020
GA, Avondale Estates, 3000, Stay at home, 03/26/2020
GA, Blakely, 5000, Shelter in place, 03/24/2020
GA, Brookhaven, 53000, Shelter in place, 03/24/2020
GA, Carrollton, 26000, Shelter in place, 03/25/2020
GA, Chamblee, 30000, Stay at home, 03/28/2020
GA, Clarkston, 13000, Stay at home, 03/29/2020
GA, Decatur, 23000, Stay at home, 03/25/2020
GA, Doraville, 11000, Shelter in place, 03/26/2020
GA, Dunwoody, 49000, Shelter in place, 03/29/2020
GA, Forest Park, 20000, Shelter in place, 03/30/2020
GA, Savannah, 146000, Shelter in place, 03/24/2020
GA, Athens-Clarke, 126000, Shelter in place, 03/20/2020
GA, Cobb, 757000, Shelter in place, 03/25/2020
GA, Dougherty, 91000, Shelter in place, 03/21/2020
GA, Gwinnett, 928000, Stay at home, 03/28/2020
HI, Statewide, 1400000, Stay at home, 03/25/2020
ID, Statewide, 1800000, Stay at home, 03/25/2020
IL, Statewide, 12700000, Stay at home, 03/21/2020
IN, Statewide, 6700000, Stay at home, 03/24/2020
KS, Statewide, 2900000, Stay at home, 03/30/2020
KY, Statewide, 4500000, Healthy at home, 03/26/2020
LA, Statewide, 4600000, Stay at home, 03/23/2020
ME, Statewide, 1300000, Stay at home, 04/02/2020
MD, Statewide, 6000000, Stay at home, 03/30/2020
MA, Statewide, 6900000, Stay at home advisory, 03/24/2020
MI, Statewide, 10000000, Stay at home, 03/24/2020
MN, Statewide, 5600000, Stay at home, 03/27/2020
MS, Oxford, 25000, Stay at home, 03/22/2020
MS, Tupelo, 50000, Shelter in place, 03/22/2020
MS, Lauderdale, 75000, Shelter in place, 03/31/2020
MO, Kansas City, 492000, Stay at home, 03/24/2020
MO, St. Joseph, 76000, Shelter in place, 03/24/2020
MO, St. Louis, 303000, Stay at home, 03/23/2020
MO, Boone, 180000, Stay at home, 03/25/2020
MO, Cass, 105000, Stay at home, 03/24/2020
MO, Clay, 246000, Stay at home, 03/24/2020
MO, Cole, 77000, Stay at home, 03/23/2020
MO, Greene, 292000, Stay at home, 03/26/2020
MO, Jackson, 700000, Stay at home, 03/24/2020
MO, Jefferson, 224000, Stay at home, 03/24/2020
MO, Platte, 103000, Shelter in place, 03/24/2020
MO, Randolph, 25000, Stay at home, 03/25/2020
MO, Ray, 23000, Stay at home, 03/25/2020
MO, St. Louis, 1000000, Stay at home, 03/23/2020
MT, Statewide, 1100000, Stay at home, 03/28/2020
NV, Statewide, 3100000, Stay at home, 04/01/2020
NH, Statewide, 1400000, Stay at home, 03/27/2020
NJ, Statewide, 8900000, Stay at home, 03/21/2020
NM, Statewide, 2100000, Stay at home, 03/24/2020
NY, Statewide, 19500000, Stay at home, 03/22/2020
NC, Statewide, 10400000, Stay at home, 03/30/2020
OH, Statewide, 11700000, Stay at home, 03/23/2020
